Country Code,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
AFG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AGO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ALB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ARE,0,0,1,4,4,5,5,11,15,12,12,24,0,0,30,35
ARG,0,0,0,1,1,2,4,7,7,15,19,36,34,38,0,0
ARM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ATG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AUS,2,3,3,11,12,12,11,24,25,24,24,42,36,42,40,51
AUT,0,0,0,1,2,3,3,6,7,12,14,0,0,0,0,31
AZE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,29
BDI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BEL,0,0,0,1,2,3,4,7,8,17,16,27,0,0,38,44
BEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BFA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BGD,0,0,0,0,0,0,0,0,0,6,5,0,0,0,12,15
BGR,0,0,0,0,2,3,3,8,10,16,18,0,0,0,0,28
BHR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BHS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BIH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BLR,0,0,0,0,0,0,0,0,6,10,11,0,0,0,0,32
BLZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BOL,0,0,0,12,15,23,24,37,26,27,26,35,0,0,44,43
BRA,0,0,0,1,1,2,3,6,0,24,20,32,39,36,25,30
BRB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BRN,0,0,22,54,52,67,48,100,100,100,100,0,0,0,0,0
BTN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BWA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAN,2,2,2,5,7,8,10,19,19,22,23,38,32,38,38,42
CHE,0,0,0,0,0,0,0,0,0,12,13,0,0,0,0,31
CHL,0,0,1,0,6,7,7,14,17,31,37,68,55,53,49,60
CHN,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0
CIV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CMR,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
COD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COL,0,0,0,4,3,4,3,6,5,9,10,17,19,28,25,27
COM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CPV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CRI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CUB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CZE,0,0,0,1,1,2,2,4,0,8,9,0,0,0,0,25
DEU,0,0,0,1,2,2,3,7,9,17,0,24,20,25,27,33
DJI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DMA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DNK,0,0,0,1,3,4,4,8,12,13,17,0,0,0,0,42
DOM,0,0,0,0,0,0,0,0,0,6,5,0,0,0,0,17
DZA,0,0,0,0,2,4,4,7,7,8,8,14,0,0,25,25
ECU,0,0,0,2,4,6,5,9,8,10,11,17,0,0,26,28
EGY,0,0,0,0,0,1,1,2,2,3,3,0,0,0,14,15
ERI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESP,0,0,0,1,1,2,3,6,8,16,16,28,0,0,27,0
EST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ETH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FIN,0,1,1,3,3,6,6,13,14,20,23,37,0,0,0,51
FJI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FRA,0,1,1,3,4,5,6,12,14,23,21,33,33,39,41,49
FSM,0,0,0,0,0,0,0,12,0,16,15,0,28,0,36,38
GAB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GBR,0,0,0,1,2,3,4,10,12,14,15,27,23,28,29,39
GEO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34
GHA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GMB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GNB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GNQ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GRC,0,0,0,0,0,1,1,2,4,9,9,0,0,0,26,36
GRD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GTM,0,0,0,0,0,0,0,0,0,10,10,0,0,0,28,0
GUY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HKG,2,18,14,30,22,31,32,53,48,39,36,53,0,0,57,81
HND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HRV,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
HTI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HUN,0,0,0,1,1,2,3,7,9,13,15,0,0,0,0,32
IDN,5,6,5,21,19,24,,34,32,36,44,65,75,73,44,45
IND,0,0,0,0,0,0,18,3,3,3,2,4,6,13,13,16
IRL,0,0,0,0,0,3,3,5,7,10,11,0,0,0,0,26
IRN,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
IRQ,0,0,0,0,0,0,0,0,0,4,5,10,0,0,26,25
ISL,0,0,22,0,1,0,0,0,0,0,0,0,0,0,0,0
ISR,0,0,0,0,0,2,2,4,4,6,6,0,0,0,18,25
ITA,0,0,0,0,0,1,1,4,0,8,10,17,0,0,21,30
JAM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JOR,3,3,0,0,0,0,0,0,0,0,0,0,0,0,26,32
JPN,3,3,3,0,12,11,10,17,15,15,16,26,36,54,50,60
KAZ,0,0,0,8,7,10,8,14,14,18,17,25,0,0,25,42
KEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
KGZ,0,0,0,0,0,0,0,0,0,17,16,0,0,0,0,32
KHM,0,0,100,100,43,45,27,35,25,22,18,25,0,0,26,30
KIR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KNA,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0
KOR,100,100,18,73,100,85,51,68,52,0,23,52,79,80,56,72
KWT,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,31
LAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0
LBN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LBR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LBY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LCA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LIE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LKA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,22
LSO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LTU,0,0,0,0,3,4,4,9,12,16,0,0,0,0,0,0
LUX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LVA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAR,0,0,0,1,1,3,4,10,12,11,11,20,0,0,26,23
MCO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MDA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MDG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MDV,0,0,0,0,0,0,45,83,69,75,64,96,100,100,85,97
MEX,0,0,0,5,4,6,6,0,12,0,0,24,0,38,0,0
MHL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MKD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MLI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MLT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR,0,0,0,0,0,100,100,0,0,0,58,0,0,0,65,61
MNE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MNG,0,0,0,35,33,46,39,60,42,56,55,0,0,0,0,91
MOZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MRT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MUS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MYS,5,9,10,48,41,51,0,0,0,0,0,0,0,0,0,0
NAM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NGA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NIC,0,0,0,0,0,0,0,21,24,25,28,51,0,0,46,51
NLD,0,0,0,1,2,3,3,7,8,11,13,24,0,0,26,32
NOR,0,0,0,2,4,5,5,13,14,17,20,0,0,0,0,97
NPL,0,0,0,0,0,0,0,0,12,19,14,0,0,0,24,25
NRU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NZL,0,0,3,8,9,10,11,0,0,0,0,0,0,0,0,0
OMN,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,43
PAK,0,0,0,0,0,0,0,0,2,3,0,7,0,0,14,15
PAN,12,0,0,0,6,9,10,16,0,15,0,0,0,0,0,36
PER,3,2,2,9,11,16,13,21,16,23,25,43,46,61,47,54
PHL,3,6,7,13,12,21,24,43,39,56,64,83,76,78,72,75
PLW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PNG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
POL,0,0,0,0,1,1,2,5,6,10,11,19,0,0,22,29
PRK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42
PRT,0,0,0,1,1,2,3,7,12,22,22,35,0,0,35,0
PRY,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,43
PSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
QAT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROU,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0
RUS,0,0,0,0,1,2,1,4,6,10,12,0,13,12,23,47
RWA,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
SAU,0,0,1,,4,7,6,12,14,10,11,21,26,29,35,39
SDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SGP,7,16,22,44,38,44,41,75,64,79,63,100,0,0,88,100
SLB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SLE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SLV,0,0,0,0,0,0,5,13,0,15,16,0,0,0,0,32
SMR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRB,0,0,0,0,0,0,1,0,3,5,0,0,0,0,0,0
SSD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SVK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SVN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SWE,0,0,0,3,4,6,6,13,14,13,15,29,0,0,34,42
SWZ,0,3,0,2,2,4,3,8,9,0,0,0,0,0,0,0
SYC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SYR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
TCD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
THA,8,12,11,10,6,9,8,15,14,18,20,33,40,26,33,36
TJK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TKM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TLS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TTO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TUN,0,0,0,0,3,4,5,10,10,14,13,0,0,0,0,31
TUR,0,0,0,0,1,1,2,4,4,10,11,18,28,35,30,34
TUV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TWN,0,4,0,11,12,12,15,39,35,22,20,33,0,0,43,58
TZA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UGA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UKR,0,0,0,0,0,0,1,2,3,5,7,12,0,0,12,22
URY,0,0,0,0,0,0,3,6,9,15,18,0,0,0,0,0
USA,2,2,1,4,6,7,8,17,17,18,16,29,27,34,29,39
UZB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
VAT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VCT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VEN,0,0,0,1,2,2,2,4,4,8,12,0,0,0,23,29
VNM,47,94,60,92,67,53,35,57,41,32,22,38,32,26,24,31
VUT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WSM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XKX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
YEM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZAF,0,0,0,0,0,0,0,0,0,8,7,0,0,0,33,39
ZMB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZWE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0